lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m9cdeb5d84049b641^08cbe4d84049b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^4108"CompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d115d817-821a-4096-a166-e0e3b8c712f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-generated-files.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-own-target-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-all-target-headers.hmap -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-project-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources/i386 -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources -F/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gw/68l9q83d0rq9lchm90vqrcnr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ThinkingOfU_Prefix-hjhodxfwfsxudmcmontrviixrzlc/ThinkingOfU_Prefix.pch -MMD -MT dependencies -MF /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/PLSqliteResultSet.d --serialize-diagnostics /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/PLSqliteResultSet.dia -c /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m -o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/PLSqliteResultSet.o36"8985F6C1-2180-4631-B4C6-15F94439EBD4-

CCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/PlatformModule.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373899483.129598
e373899483.375400
r1
xCompileC
xbuild/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/PlatformModule.o
x/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/PlatformModule.m886721db4049b641^865560db4049b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/PlatformModule.m0000000000000000^4054"CompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d115d817-821a-4096-a166-e0e3b8c712f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-generated-files.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-own-target-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-all-target-headers.hmap -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-project-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources/i386 -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources -F/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gw/68l9q83d0rq9lchm90vqrcnr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ThinkingOfU_Prefix-hjhodxfwfsxudmcmontrviixrzlc/ThinkingOfU_Prefix.pch -MMD -MT dependencies -MF /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/PlatformModule.d --serialize-diagnostics /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/PlatformModule.dia -c /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/PlatformModule.m -o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/PlatformModule.o36"6449BF3E-3ACA-499A-BE76-4A0BEDA2E361-

CCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373899480.501025
e373899480.708584
r1
xCompileC
xbuild/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m4e6280d84049b641^f565b5d84049b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^4108"CompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d115d817-821a-4096-a166-e0e3b8c712f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-generated-files.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-own-target-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-all-target-headers.hmap -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-project-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources/i386 -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources -F/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gw/68l9q83d0rq9lchm90vqrcnr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ThinkingOfU_Prefix-hjhodxfwfsxudmcmontrviixrzlc/ThinkingOfU_Prefix.pch -MMD -MT dependencies -MF /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/PlausibleDatabase.d --serialize-diagnostics /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/PlausibleDatabase.dia -c /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/PlausibleDatabase.o36"3FB65EC2-9BD6-47AC-A3EB-00D80766E19C-

CCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/Reachability.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373899480.472930
e373899480.894694
r1
xCompileC
xbuild/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/Reachability.o
x/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/ASI/Reachability.m034079d84049b641^ba12e5d84049b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/ASI/Reachability.m0000000000000000^4050"CompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/Reachability.o Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d115d817-821a-4096-a166-e0e3b8c712f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-generated-files.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-own-target-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-all-target-headers.hmap -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-project-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources/i386 -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources -F/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gw/68l9q83d0rq9lchm90vqrcnr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ThinkingOfU_Prefix-hjhodxfwfsxudmcmontrviixrzlc/ThinkingOfU_Prefix.pch -MMD -MT dependencies -MF /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/Reachability.d --serialize-diagnostics /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/Reachability.dia -c /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/ASI/Reachability.m -o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/Reachability.o36"2C9E435C-28E9-45B7-851F-184ECFBD5CB4-

CCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373899485.232014
e373899485.285754
r1
xCompileC
xbuild/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o
x/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/JSON/SBJSON.mc3d33bdd4049b641^072849dd4049b641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/JSON/SBJSON.m0000000000000000^4084"CompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d115d817-821a-4096-a166-e0e3b8c712f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-generated-files.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-own-target-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-all-target-headers.hmap -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-project-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources/i386 -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources -F/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gw/68l9q83d0rq9lchm90vqrcnr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ThinkingOfU_Prefix-hjhodxfwfsxudmcmontrviixrzlc/ThinkingOfU_Prefix.pch -MMD -MT dependencies -MF /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.d --serialize-diagnostics /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.dia -c /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/JSON/SBJSON.m -o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o36"CFE4AC34-C93C-416C-9D6F-8E1F4DF4A167-
